PMID+A1:M248,Title,Publication Year,DOI
16463489,Design of a front-end integrated circuit for 3D acoustic imaging using 2D CMUT arrays,2005,10.1109/tuffc.2005.1563266
15567195,Humidity and aggregate content correction factors for air-coupled ultrasonic evaluation of concrete,2005,10.1016/j.ultras.2004.07.003
16463484,CMUT array modeling through free acoustic CMUT modes and analysis of the fluid CMUT interface through Fourier transform methods,2005,16463484
15301009,Forward-viewing CMUT arrays for medical imaging,2004,10.1109/tuffc.2004.1320749
15047327,Modelling of the radiated field from multi-element capacitive micromachined ultrasonic transducers,2004,10.1016/j.ultras.2003.12.033
15244289,Directional scholte wave generation and detection using interdigital capacitive micromachined ultrasonic transducers,2004,15244289
15133949,A model study of capacitive micromachined ultrasonic transducers fabricated using atomic layer deposition process,2004,15133949
15000177,The effects of membrane metallization in capacitive microfabricated ultrasonic transducers,2004,10.1121/1.1642622
14682641,Capacitive micromachined ultrasonic transducers with diffraction-based integrated optical displacement detection,2003,10.1109/tuffc.2003.1251141
12558266,Electromechanical coupling factor of capacitive micromachined ultrasonic transducers,2003,10.1121/1.1527958
12744401,Calculation and measurement of electromechanical coupling coefficient of capacitive micromachined ultrasonic transducers,2003,10.1109/tuffc.2003.1197968
14561035,Capacitive micromachined ultrasonic Lamb wave transducers using rectangular membranes,2003,10.1109/tuffc.2003.1235330
14514196,Radiated fields of capacitive micromachined ultrasonic transducers in air,2003,10.1121/1.1604120
14561034,A new regime for operating capacitive micromachined ultrasonic transducers,2003,10.1109/tuffc.2003.1235329
14682642,Volumetric ultrasound imaging using 2-D CMUT arrays,2003,10.1109/tuffc.2003.1251142
12699163,Electrical characterization of coupled and uncoupled MEMS ultrasonic transducers,2003,10.1109/tuffc.2003.1193623
12159985,Medical imaging using capacitive micromachined ultrasonic transducer arrays,2002,10.1016/s0041-624x(02)00161-0
12484483,Capacitive micromachined ultrasonic transducers: next-generation arrays for acoustic imaging?,2002,10.1109/tuffc.2002.1049742
11885674,An accurate model for capacitive micromachined ultrasonic transducers,2002,10.1109/58.985700
12322876,Vibration maps of capacitive micromachined ultrasonic transducers by laser interferometry,2002,10.1109/58.990937
12159986,The characterization of capacitive micromachined ultrasonic transducers in air,2002,10.1016/s0041-624x(02)00162-2
12322877,Finite element analysis of underwater capacitor micromachined ultrasonic transducers,2002,10.1109/58.990939
12243583,Fabrication of gap-optimized CMUT,2002,10.1109/tuffc.2002.1041549
11381699,Characterization of one-dimensional capacitive micromachined ultrasonic immersion transducer arrays,2001,10.1109/58.920706
11477785,A new detection method for capacitive micromachined ultrasonic transducers,2001,10.1109/58.935710
11800110,Novel.wide bandwidth.micromachined ultrasonic transducers,2001,10.1109/58.971699
10829770,Micromachined ultrasound transducers with improved coupling factors from a CMOS compatible process,2000,10.1016/s0041-624x(99)00085-2
18244328,Simulation and experimental characterization of a 2-D capacitive micromachined ultrasonic transducer array element,1999,10.1109/58.808855
10499803,Narrowband laser generation/air-coupled detection: ultrasonic system for on-line process control of composites,1999,10.1016/s0041-624x(99)00011-6
18238420,Chromatic aberration of an air-coupled ultrasonic Fresnel zone-plate,1999,10.1109/58.741541
18244219,Surface micromachined capacitive ultrasonic transducers,1998,10.1109/58.677612
18244189,Micromachined ultrasonic capacitance transducers for immersion applications,1998,10.1109/58.660148
